Disease,Demographics,Counts
698247007.0,white/caucasian,9767
69896004.0,asian,1165
69896004.0,black/african american,4630
69896004.0,hispanic/latino,680
69896004.0,native american/indigenous,442
69896004.0,pacific islander,67
69896004.0,white/caucasian,9742
709044004.0,asian,1324
709044004.0,black/african american,4036
709044004.0,hispanic/latino,937
709044004.0,native american/indigenous,458
709044004.0,pacific islander,108
709044004.0,white/caucasian,6431
73211009.0,asian,20176
73211009.0,black/african american,48169
73211009.0,hispanic/latino,17666
73211009.0,native american/indigenous,9524
73211009.0,pacific islander,2265
73211009.0,white/caucasian,84641
73442001.0,asian,7
73442001.0,black/african american,21
73442001.0,hispanic/latino,1
73442001.0,white/caucasian,22
74732009.0,asian,7115
74732009.0,black/african american,38003
74732009.0,hispanic/latino,10105
74732009.0,native american/indigenous,8177
74732009.0,pacific islander,955
74732009.0,white/caucasian,46074
75694006.0,asian,467
75694006.0,black/african american,1205
75694006.0,hispanic/latino,208
75694006.0,native american/indigenous,84
75694006.0,pacific islander,25
75694006.0,white/caucasian,3342
76376003.0,asian,16
76376003.0,black/african american,86
76376003.0,hispanic/latino,7
76376003.0,white/caucasian,112
7973008.0,asian,11
7973008.0,black/african american,49
7973008.0,hispanic/latino,5
7973008.0,native american/indigenous,4
7973008.0,white/caucasian,110
8357008.0,asian,38
8357008.0,black/african american,131
8357008.0,hispanic/latino,21
8357008.0,native american/indigenous,13
8357008.0,pacific islander,1
8357008.0,white/caucasian,161
86044005.0,asian,133
86044005.0,black/african american,816
86044005.0,hispanic/latino,88
86044005.0,native american/indigenous,64
86044005.0,pacific islander,8
86044005.0,white/caucasian,1737
91302008,asian,994
91302008,black/african american,4518
91302008,hispanic/latino,806
91302008,native american/indigenous,421
91302008,pacific islander,88
91302008,white/caucasian,11250
9829001.0,asian,3
9829001.0,black/african american,41
9829001.0,hispanic/latino,4
9829001.0,native american/indigenous,1
9829001.0,white/caucasian,45
chagas disease,asian,66
chagas disease,black/african american,1589
chagas disease,hispanic/latino,2582
chagas disease,native american/indigenous,124
chagas disease,pacific islander,1
chagas disease,white/caucasian,491
covid-19,asian,4917
covid-19,black/african american,13532
covid-19,hispanic/latino,4221
covid-19,native american/indigenous,3177
covid-19,pacific islander,309
covid-19,white/caucasian,30419
crohn’s disease,asian,258
crohn’s disease,black/african american,627
crohn’s disease,hispanic/latino,100
crohn’s disease,native american/indigenous,48
crohn’s disease,pacific islander,12
crohn’s disease,white/caucasian,1535
endocarditis,asian,139
endocarditis,black/african american,618
endocarditis,hispanic/latino,127
endocarditis,native american/indigenous,100
endocarditis,pacific islander,10
endocarditis,white/caucasian,2011
hepatitis b,asian,2830
hepatitis b,black/african american,4084
hepatitis b,hispanic/latino,970
hepatitis b,native american/indigenous,598
hepatitis b,pacific islander,293
hepatitis b,white/caucasian,6570
hiv/aids,asian,1533
hiv/aids,black/african american,12393
hiv/aids,hispanic/latino,2661
hiv/aids,native american/indigenous,919
hiv/aids,pacific islander,184
hiv/aids,white/caucasian,9926
hypertension,asian,10012
hypertension,black/african american,31191
hypertension,hispanic/latino,8529
hypertension,native american/indigenous,3037
hypertension,pacific islander,951
hypertension,white/caucasian,50607
menstruation,asian,407
menstruation,black/african american,2319
menstruation,hispanic/latino,488
menstruation,native american/indigenous,453
menstruation,pacific islander,24
menstruation,white/caucasian,2776
sarcoidoses,asian,14
sarcoidoses,black/african american,213
sarcoidoses,hispanic/latino,9
sarcoidoses,native american/indigenous,11
sarcoidoses,white/caucasian,287
syphilis,asian,435
syphilis,black/african american,5559
syphilis,hispanic/latino,1151
syphilis,native american/indigenous,891
syphilis,pacific islander,135
syphilis,white/caucasian,5668
takotsubo cardiomyopathy,asian,28
takotsubo cardiomyopathy,black/african american,90
takotsubo cardiomyopathy,hispanic/latino,15
takotsubo cardiomyopathy,native american/indigenous,3
takotsubo cardiomyopathy,pacific islander,2
takotsubo cardiomyopathy,white/caucasian,273
tuberculoses,asian,3024
tuberculoses,black/african american,16570
tuberculoses,hispanic/latino,2652
tuberculoses,native american/indigenous,2605
tuberculoses,pacific islander,242
tuberculoses,white/caucasian,16968
ulcerative colitis,asian,497
ulcerative colitis,black/african american,1055
ulcerative colitis,hispanic/latino,204
ulcerative colitis,native american/indigenous,114
ulcerative colitis,pacific islander,16
ulcerative colitis,white/caucasian,2888
