,Disease,ibuprofen,acetaminophen,lidocaine,esomeprazole,pregabalin,oxycodone,fluticasone propionate,valsartan,doxycycline,eszopiclone,sildenafil,abiraterone,tadalafil,aspirin,aripiprazole,budesonide,pradaxa,celecoxib,ezetimibe,vytorin,nicotine,duloxetine,benicar,methylphenidate,insulin lispro,adalimumab,paracetamol,liraglutide,pemetrexed,fenofibrate,rivaroxaban,everolimus,capecitabine,darunavir,triamcinolone,buprenorphine,divalproex sodium,ranibizumab,castor oil,melatonin,epoetin alfa,fentanyl,hydrocodone bitartrate,ustekinumab,lyrica,rituximab,filgrastim,diovan,lantus,insulin glargine,quetiapine,tamiflu,xeloda,isentress,raltegravir,janumet,cinacalcet,atazanavir,hydrocortisone cream,novolog,insulin aspart,warfarin,rosuvastatin,lantus solostar,humira,januvia,sitagliptin,xolair,omalizumab,xarelto,vaccines,imatinib,evista,adderall xr,memantine,aranesp,darbepoetin alfa,sensipar,xgeva,denosumab,stelara,oxycontin,abilify,vyvanse,prezista,raloxifene,seroquel xr,lisdexamfetamine,copaxone,dexlansoprazole,metoprolol,trastuzumab,palivizumab,infliximab,abatacept,gravol,reyataz,pepto bismol,levemir,insulin detemir,tiotropium bromide,lucentis,tylenol pm,enbrel,etanercept,renvela,oseltamivir,crestor,aciphex,ventolin hfa,lunesta,celebrex,solifenacin,mometasone,benadryl,nexplanon,viagra,synthroid,prevnar 13,pitocin,rebif,nexium,cymbalta,flovent hfa,humalog,dexilant,epogen,adderall,remicade,cialis,proair hfa,avonex,fingolimod,synagis,alimta,humalog kwikpen,namenda,bevacizumab,lipitor,heparin,afinitor,nasonex,victoza,avonex pen,zetia,dabigatran,orencia,suboxone,neupogen,zytiga,telaprevir,ritalin,gilenya,atripla,symbicort,avastin,truvada,pegfilgrastim,levothyroxine,herceptin,complera,stribild,rabeprazole,glatiramer,neulasta,insulin,lovaza,atorvastatin,vesicare,restasis,androgel
10,crohn’s disease,10751,18804,25905,9335,6670,2081,1454,639,26753,326,4864,293,1674,70985,1948,102812,99,11301,1596,50,20112,2365,44,1000,1380,313694,6748,2548,999,805,3547,3265,7564,288,31520,1905,7,1253,2572,19464,403,8937,15,95891,319,57201,1135,20,195,1688,2165,94,283,8,424,73,2761,1280,585,151,851,37854,1128,0,14683,80,1368,83,10817,75,72841,19766,133,3,576,20,103,0,56,3994,2327,264,47,12,11,943,4,7,91,511,2170,3519,586,791030,5566,10,6,110,113,1220,257,111,7,584,36438,3,1676,144,41,2,67,424,251,1650,645,149,1650,324,10,173,157,723,301,0,515,9,108,273,21470,889,0,167,5258,136,11,0,20,8171,267,59500,14,116,56,0,72,5116,113,276,95,7,2234,476,1665,213,92,689,204,516,1886,907,201,249,5423,3512,78,277022,54,2458,62,505,16
11,chagas disease,5192,17662,9782,807,815,1858,202,1577,15289,650,2725,165,1007,38719,626,1381,199,1464,818,42,6917,965,103,957,657,1053,2182,476,367,716,2897,1778,813,751,1852,1197,167,296,606,3741,452,4997,176,213,170,4430,746,82,122,657,686,509,84,205,791,88,534,861,335,107,507,24192,1347,0,173,68,617,86,532,42,51976,4812,55,24,1242,243,578,34,25,242,37,189,185,121,135,659,51,100,77,256,4245,1599,1182,2956,504,51,118,37,39,383,90,76,12,169,1459,28,2157,65,114,14,187,157,120,208,719,40,2475,107,42,78,98,215,140,44,219,43,143,224,561,1719,24,97,253,150,41,8,156,1345,110,32648,47,47,49,0,48,3583,161,184,174,14,374,362,37,188,26,281,227,170,1957,336,158,201,542,520,29,77737,83,2129,50,30,40
12,3545003.0,2997,7918,12868,574,584,1163,171,10070,5289,532,10798,158,2429,79038,500,621,750,967,2114,15,6193,1093,24,609,618,1399,949,6731,282,1932,12255,3839,903,327,849,1561,43,372,66,2877,413,4742,22,134,51,7834,488,163,615,1552,676,20,23,12,262,27,1956,482,47,290,691,75298,5871,0,25,33,5035,19,410,38,6394,4430,27,1,292,190,1892,9,24,505,6,84,51,34,16,1357,7,23,20,110,16237,5511,293,3274,704,10,10,16,36,305,35,17,2,22,1439,10,639,217,204,12,271,44,68,114,335,14,603,285,5,69,31,48,144,21,324,5,152,79,93,508,8,28,198,12,9,0,41,1722,243,91964,33,16,38,0,137,14907,11,71,126,9,179,94,9,79,19,110,134,109,3557,470,54,74,415,169,34,184138,26,7654,8,9,16
13,3716002.0,13688,36306,15937,2127,2338,5223,363,2732,18677,1461,5043,539,2288,69757,2008,2889,509,2884,1463,252,20596,3172,324,2963,1186,2784,4064,2199,2291,1166,3331,1632,2135,1620,3566,4187,748,1659,4893,10645,1191,11408,777,411,890,8852,1969,386,649,1441,2455,348,414,376,1046,375,1457,3119,428,593,1207,34469,1777,16,686,525,2136,286,1445,383,29774,12350,706,49,2243,327,582,248,243,1784,169,1069,572,313,412,2739,166,536,405,843,6581,5432,1984,4038,1427,220,375,49,328,721,139,293,32,616,2179,132,2499,350,515,162,610,884,779,731,2784,142,2996,10957,12,584,630,875,721,295,823,149,510,859,768,1680,160,820,870,212,334,26,639,3323,647,52497,865,189,705,14,368,3117,387,547,779,130,380,1417,250,313,166,742,363,575,44513,1449,239,322,1622,1304,329,278675,463,4073,370,204,356
14,3723001.0,419136,732890,365710,37897,78911,106712,12316,52006,397030,31815,99153,9855,48130,1433340,46582,86431,6310,190650,33664,5652,358299,77193,10541,51889,14383,632212,147647,21814,29477,35095,45339,35006,50959,32150,205170,78259,7354,18862,101256,275169,20484,205077,6291,128312,27527,547602,38294,11198,11962,16914,53347,11033,9103,7306,19120,7415,27266,59211,12039,12258,13370,601029,38537,546,70216,8902,26590,4357,80130,5143,863582,159328,15929,2230,39252,5801,8528,2494,5835,75420,7547,25954,18034,6524,7420,83626,5032,7243,9512,11158,118189,71025,36961,777425,247635,3768,6053,758,6882,9964,4809,4003,2147,70114,653472,3319,46375,8632,13940,3974,12979,48706,12150,23444,66338,1411,118404,18978,661,9378,12635,20933,34743,7005,18128,4764,9367,20373,89281,63258,3512,13524,23135,4837,4038,703,11979,60981,18986,820423,16006,5697,7420,287,8552,43302,35833,10886,19294,3056,7178,34498,4981,6369,4398,13214,7586,9319,59486,18840,4812,6378,25294,38344,6722,3626173,7047,115730,4232,7043,8771
15,4308002.0,17,5,8,0,0,1,0,0,0,0,0,0,0,67,0,0,0,0,0,0,14,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,10,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,1,0,0,0,0,0,18,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,3,0,0,0,0,46,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,274,0,0,0,0,0
16,6142004.0,110023,454146,50460,10777,13006,26289,4440,19627,63425,11405,29253,3917,16547,547793,19494,23198,2801,14774,15812,3962,135213,18045,7078,28817,7614,18477,41573,9986,6786,9601,10967,8084,16850,14107,22234,19877,887,1844,44369,118859,3156,34481,4012,6926,8703,64284,15784,7930,6106,4328,26694,271901,3842,3432,8154,5380,2635,20129,4099,7483,3993,126244,10318,1057,7549,4160,9209,1297,7224,2719,2383470,36194,4868,1792,23360,1785,1543,673,2110,7501,2642,12023,12071,3128,3413,20084,3303,4111,3944,4622,34583,22395,5090,25831,9415,3061,3016,599,4285,2675,229,944,2478,9559,21659,1623,135314,5433,6207,2317,4390,10222,7030,13035,43286,551,69818,8921,1420,9962,8654,11904,10949,3705,8454,2540,2999,14622,11014,28807,1321,5546,5703,1999,1271,392,6060,10810,9704,98684,4430,4424,3849,46,4124,10843,4286,5289,10521,1279,3868,26076,1881,5470,4212,4264,4864,5382,15147,5605,3997,5125,8799,5167,2999,722908,3563,25514,2212,1830,3760
17,6471006.0,98180,355945,113939,11270,29660,67193,2157,21710,93204,19096,35940,3311,17015,478622,131507,19736,3775,18505,11003,3270,351900,67747,4427,81672,4658,20980,61118,9806,7952,8878,11084,9497,12817,13629,31551,62176,21085,4891,22922,122058,4708,116517,2128,7344,12248,43405,11827,4811,4189,3802,178815,8086,2925,2328,7307,3420,4163,24913,2753,5635,4606,164759,11770,413,4017,3168,9268,1379,12064,1938,263018,31090,4625,2832,37065,1709,1912,1006,1970,4774,1589,38116,41004,4502,2730,14347,4701,5624,3175,3831,44870,20910,17446,34183,9032,2383,2284,490,3019,2106,1554,725,2967,3050,21133,1491,17483,3509,4840,2075,11236,7828,5174,8134,37845,917,91990,6969,40,6790,4948,8863,45247,3361,6819,1685,3234,39437,4015,29868,1581,4686,5758,1752,1464,190,8503,13735,9756,212154,6597,2429,2841,56,3554,10698,2043,11840,9187,1461,1631,101658,1374,4027,2271,4691,4725,2747,22891,5385,2434,3198,9155,9424,2822,783229,2732,30729,1776,1484,3227
18,7973008.0,38,159,85,2,15,15,0,53,64,2,82,0,9,438,2,4,0,18,2,7,229,10,0,109,3,8,56,3,5,34,8,27,8,4,343,22,7,372,10,635,1,36,8,1,2,276,2,0,0,2,46,0,0,2,4,0,6,4,2,0,2,69,5,0,1,2,9,2,4,0,146,17,1,0,96,0,2,2,0,17,0,6,0,2,2,13,0,4,46,0,11,24,2,24,5,0,2,0,0,0,0,31,0,1,24,0,2,2,0,0,2,0,7,0,2,0,187,5,0,2,41,0,3,0,0,0,0,3,1,38,0,68,188,0,2,0,4,304,0,343,3,0,0,0,1,7,2,2,0,0,0,20,14,0,0,99,0,2,36,8,0,0,4,169,0,2859,0,28,2,6,0
19,8357008.0,2986,7917,1113,127,367,954,38,174,2125,297,3157,65,1441,12425,457,243,90,316,299,92,4885,543,164,728,137,271,986,128,75,170,166,73,228,153,415,597,33,195,2877,7319,42,1098,406,50,385,478,54,188,132,92,611,139,67,148,89,122,34,92,85,114,73,3958,371,15,228,59,90,36,111,78,3558,410,167,104,475,60,30,2,28,112,72,355,366,206,72,930,89,61,58,59,504,275,85,466,60,36,65,3,77,40,0,52,75,196,261,27,326,229,118,18,241,340,121,167,587,88,13563,1145,10,123,138,246,1659,51,171,84,62,961,509,5180,29,67,12,41,6,21,176,201,387,1628,13,77,145,0,71,204,37,81,55,9,21,1119,38,132,58,48,134,15,1966,244,75,81,118,48,14,42527,68,1215,60,43,2326
20,menstruation,42270,76929,22159,2909,4045,8234,565,5265,22764,2357,12961,630,5507,156510,5678,4771,749,5147,2912,689,56554,5163,1079,8108,1504,6157,14361,2367,2448,2274,6576,4433,3845,3191,7366,5458,958,2112,42544,45185,1408,12490,1016,1521,1811,12543,2843,1307,1127,1302,6773,1046,1015,757,1743,888,1271,5321,1603,1437,1210,54021,2421,109,1131,1079,2538,446,3955,2494,52750,8189,2096,295,4457,460,669,333,520,1621,432,2090,2391,710,785,8500,626,977,677,973,9612,8331,1910,10249,2282,344,687,124,903,702,174,372,300,1048,5166,326,3948,988,1363,412,1084,2305,1552,2173,7004,1125,37834,3108,19,3798,1096,2147,1877,739,1803,446,837,2631,1636,12206,337,1208,1918,359,458,74,1242,4734,1787,52603,1452,712,815,20,943,4366,659,986,1797,281,342,5302,397,674,526,1173,1338,890,8246,2955,551,723,2533,1999,621,403269,687,6757,606,475,797
21,9829001.0,584,1150,399,67,35,193,10,23,424,29,138,1,62,2511,27,56,5,117,6,5,417,39,2,80,5,52,167,2,7,19,45,15,36,12,90,50,12,8,40,200,26,247,12,5,6,79,15,1,4,5,31,9,2,6,15,0,11,12,13,0,6,628,11,0,4,3,14,7,36,3,791,135,5,1,41,5,13,3,0,14,3,22,13,7,4,106,0,7,1,0,102,68,49,108,20,2,6,2,0,1,3,3,0,1,49,0,57,7,6,1,6,8,15,13,38,0,32,23,0,62,0,36,14,1,1,0,9,12,13,25,1,2,3,3,3,0,8,199,14,942,0,1,0,0,2,20,2,21,4,0,0,35,0,1,0,13,3,4,84,22,0,0,22,23,2,3958,0,51,3,1,1
22,10743008.0,73042,124858,43878,72218,30599,24283,1262,6697,45739,8365,22590,1237,5812,374692,8730,84288,1013,47211,5027,949,93801,23592,2361,10881,3334,376083,32477,18498,5444,4428,11623,4309,15169,4275,28806,18061,803,3307,20907,192885,3966,43183,578,55730,11769,47226,6704,1771,2002,3649,8666,1404,1494,1134,2342,1293,1506,7062,2238,2183,2729,122138,4643,94,6179,1276,4752,683,4529,932,110790,38273,2034,1222,7451,1075,1111,288,693,5413,1270,4341,3206,1249,1035,8022,854,1130,1287,2534,14783,11994,1912,759511,2656,571,940,326,1229,2203,174,628,484,2645,11030,456,5849,1161,3551,530,6507,5302,10357,2693,17626,492,17612,5285,104,1994,2074,10718,8568,1006,2951,1094,1731,4833,47661,8747,497,2006,5242,435,582,159,1833,24541,3332,114013,2440,887,1482,58,1361,23305,1013,1265,2920,369,13006,7487,1193,1154,775,2306,1465,1303,14138,2250,966,1195,32230,2234,1022,970559,1205,14380,845,879,1579
23,11381005.0,139822,392045,243786,10378,72106,24940,14011,15584,357833,10853,57794,2549,29615,691808,32399,56664,2074,23182,21575,4382,166043,31556,6702,29252,9911,222782,58527,8445,10845,12437,19005,25627,70768,12250,292162,22582,2410,3494,104486,164133,6122,42277,2106,87184,7335,442946,10699,7169,4880,8968,39185,3376,5387,2662,9404,4131,28944,28133,14858,6735,5121,289385,13491,1020,11773,3684,9100,1342,108989,1987,247574,144616,4493,1751,20198,1179,1584,919,1507,3128,2209,5940,11752,3197,2731,21265,3413,4357,1670,4773,42217,21189,3202,399911,34098,2172,2506,476,3231,7330,2518,860,2401,3673,272665,929,12208,5517,7298,2465,3238,8236,7247,25803,33760,928,102601,10908,52,5364,3198,15079,11626,3027,9649,2048,2020,11991,5464,58519,1184,3610,3035,761,1231,376,5025,37698,7876,407679,5569,3814,2646,138,4808,14980,1723,3326,5036,928,1628,15794,1033,3672,2772,2349,2808,4139,20166,5351,2766,3975,9304,35374,1969,1873644,2891,30974,2324,6235,5094
24,11654001.0,2436,3263,1066,65,188,423,10,93,1225,93,459,3,217,5655,107,125,3,201,29,3,1319,180,5,285,5,270,386,21,11,95,32,34,23,32,274,200,9,39,48,810,4,535,0,13,31,396,38,3,21,12,101,1,0,0,30,0,11,14,88,7,13,1586,33,0,27,6,38,0,125,2,1806,161,1,0,164,0,0,0,0,17,7,13,6,0,2,314,3,0,6,2,207,184,175,402,106,6,1,0,12,8,13,1,1,22,286,0,181,13,5,1,12,18,35,45,157,3,290,11,0,0,6,20,9,0,18,0,0,10,22,161,0,6,22,8,0,0,9,57,23,1766,0,1,5,0,1,21,0,15,4,0,6,60,3,2,0,2,13,4,102,36,0,0,57,81,1,10324,1,174,2,1,0
25,13746004.0,34138,84971,27516,5201,23739,17900,484,11856,25472,9327,18045,1752,8063,135434,412205,6724,1229,14178,4843,1299,184757,45307,2169,89313,2059,7602,5653,4411,5714,4260,5652,4125,5069,6608,8490,28300,81844,1625,2993,132061,3546,22645,578,2301,8555,14573,7734,2464,1791,1606,622008,2073,1442,1291,2799,1694,2113,12874,519,2899,1882,68657,5082,131,1634,1611,4344,658,4109,1196,63187,11271,2057,2677,43108,909,822,546,1306,2717,776,8340,55966,5441,1426,7237,4951,4901,1312,2061,20448,10229,1816,12483,3797,391,1148,71,1459,993,78,296,1337,1398,6712,851,4403,1463,2545,1039,6263,3598,2214,3322,20263,124,14750,6768,35,3944,2440,4115,24155,1858,3422,888,1373,30784,2285,7055,866,2665,2101,373,794,133,5450,4084,4050,64334,3991,1134,1562,86,1742,4638,1222,4385,4836,849,1152,57272,769,1257,1067,1372,1362,1288,25833,2431,1062,1472,4137,2363,1509,332185,1459,13888,825,673,2163
